usage_start_time,usage_end_time,service,sku,usage_amount,usage_unit,cost
2026-02-04 17:00:00 UTC,2026-02-04 18:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,4804,requests,0.01201
2026-02-04 15:00:00 UTC,2026-02-04 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,15294,requests,0.15294
2026-02-04 15:00:00 UTC,2026-02-04 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,15239,requests,0.019048
2026-02-04 15:00:00 UTC,2026-02-04 16:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,4080,requests,0.00051
2026-02-03 23:00:00 UTC,2026-02-04 00:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash input audio,5410,requests,0.00541
2026-02-03 23:00:00 UTC,2026-02-04 00:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,8567,requests,0.021417
2026-02-03 23:00:00 UTC,2026-02-04 00:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,2296,requests,0.00574
2026-02-03 23:00:00 UTC,2026-02-04 00:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,16776,requests,0.005032
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash input audio,24179,requests,0.024179
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,4589,requests,0.001376
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,18850,requests,0.047125
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,6182,requests,0.015455
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,17328,requests,0.005198
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,13435,requests,0.00403
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash input audio,6203,requests,0.006203
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,16642,requests,0.041605
2026-02-03 21:00:00 UTC,2026-02-03 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash input audio,34255,requests,0.034255
2026-02-03 20:00:00 UTC,2026-02-03 21:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,7468,requests,0.01867
2026-02-03 20:00:00 UTC,2026-02-03 21:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,15820,requests,0.004746
2026-02-03 19:00:00 UTC,2026-02-03 20:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,37576,requests,0.011272
2026-02-03 19:00:00 UTC,2026-02-03 20:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,6465,requests,0.016162
2026-02-03 19:00:00 UTC,2026-02-03 20:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,8534,requests,0.00256
2026-02-03 19:00:00 UTC,2026-02-03 20:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,16744,requests,0.04186
2026-02-03 17:00:00 UTC,2026-02-03 18:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,5372,requests,0.01343
2026-02-03 17:00:00 UTC,2026-02-03 18:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,7428,requests,0.002228
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,15037,requests,0.00451
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 flash input short text,13258,requests,0.000397
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,15256,requests,0.004576
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,15192,requests,0.037979
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 flash input short text,10198,requests,0.000305
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,8171,requests,0.020427
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,18208,requests,0.005462
2026-02-03 16:00:00 UTC,2026-02-03 17:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,1380,requests,0.00345
2026-02-03 15:00:00 UTC,2026-02-03 16:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,196,requests,0.00049
2026-02-03 15:00:00 UTC,2026-02-03 16:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,496,requests,0.00124
2026-02-03 15:00:00 UTC,2026-02-03 16:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,254,requests,7.6e-05
2026-02-02 22:00:00 UTC,2026-02-02 23:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,86,requests,2.5e-05
2026-02-02 22:00:00 UTC,2026-02-02 23:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,117,requests,0.000292
2026-02-02 15:00:00 UTC,2026-02-02 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,4987,requests,0.04987
2026-02-02 15:00:00 UTC,2026-02-02 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,63165,requests,0.078956
2026-01-28 15:00:00 UTC,2026-01-28 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,11142,requests,0.11142
2026-01-28 15:00:00 UTC,2026-01-28 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,11703,requests,0.014628
2026-01-28 15:00:00 UTC,2026-01-28 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,8675,requests,0.08675
2026-01-28 15:00:00 UTC,2026-01-28 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,6195,requests,0.007743
2026-01-28 15:00:00 UTC,2026-01-28 16:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,4079,requests,0.000509
2026-01-27 14:00:00 UTC,2026-01-27 15:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,5896,requests,0.05896
2026-01-27 14:00:00 UTC,2026-01-27 15:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,59926,requests,0.074907
2026-01-21 15:00:00 UTC,2026-01-21 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,7088,requests,0.00886
2026-01-21 15:00:00 UTC,2026-01-21 16:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,4080,requests,0.00051
2026-01-21 15:00:00 UTC,2026-01-21 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,12238,requests,0.12238
2026-01-20 20:00:00 UTC,2026-01-20 21:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,16133,requests,0.16133
2026-01-20 20:00:00 UTC,2026-01-20 21:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,4079,requests,0.000509
2026-01-20 20:00:00 UTC,2026-01-20 21:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,8158,requests,0.001019
2026-01-20 20:00:00 UTC,2026-01-20 21:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,26941,requests,0.26941
2026-01-20 20:00:00 UTC,2026-01-20 21:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,13069,requests,0.016336
2026-01-20 20:00:00 UTC,2026-01-20 21:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,18781,requests,0.023476
2026-01-20 15:00:00 UTC,2026-01-20 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,4482,requests,0.04482
2026-01-20 15:00:00 UTC,2026-01-20 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,63098,requests,0.078872
2026-01-15 20:00:00 UTC,2026-01-15 21:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,6234,requests,0.06234
2026-01-15 20:00:00 UTC,2026-01-15 21:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,4077,requests,0.000509
2026-01-15 20:00:00 UTC,2026-01-15 21:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,602,requests,0.000752
2026-01-15 19:00:00 UTC,2026-01-15 20:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,7689,requests,0.009611
2026-01-15 19:00:00 UTC,2026-01-15 20:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,20385,requests,0.002548
2026-01-15 19:00:00 UTC,2026-01-15 20:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,36541,requests,0.36541
2026-01-12 15:00:00 UTC,2026-01-12 16:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,6570,requests,0.0657
2026-01-12 15:00:00 UTC,2026-01-12 16:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,57437,requests,0.071796
2026-01-05 18:00:00 UTC,2026-01-05 19:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,61935,requests,0.077418
2026-01-05 18:00:00 UTC,2026-01-05 19:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,3150,requests,0.0315
2025-12-24 04:00:00 UTC,2025-12-24 05:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,76215,requests,0.095268
2025-12-24 04:00:00 UTC,2025-12-24 05:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,20829,requests,0.20829
2025-12-24 03:00:00 UTC,2025-12-24 04:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,78470,requests,0.098087
2025-12-24 03:00:00 UTC,2025-12-24 04:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,9666,requests,0.09666
2025-12-17 23:00:00 UTC,2025-12-18 00:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,9454,requests,0.011817
2025-12-17 23:00:00 UTC,2025-12-18 00:00:00 UTC,Gemini API,Generate content cached input token count gemini 2.5 pro short input,20390,requests,0.002548
2025-12-17 23:00:00 UTC,2025-12-18 00:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,31339,requests,0.31339
2025-12-17 22:00:00 UTC,2025-12-17 23:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,4253,requests,0.04253
2025-12-17 22:00:00 UTC,2025-12-17 23:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,6087,requests,0.007608
2025-12-17 20:00:00 UTC,2025-12-17 21:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,6564,requests,0.06564
2025-12-17 20:00:00 UTC,2025-12-17 21:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,69940,requests,0.087425
2025-12-16 21:00:00 UTC,2025-12-16 22:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,503,requests,0.00015
2025-12-16 21:00:00 UTC,2025-12-16 22:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,1193,requests,0.002982
2025-12-16 19:00:00 UTC,2025-12-16 20:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,1991,requests,0.004977
2025-12-16 19:00:00 UTC,2025-12-16 20:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,485,requests,0.000145
2025-12-15 20:00:00 UTC,2025-12-15 21:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,730,requests,0.001825
2025-12-15 20:00:00 UTC,2025-12-15 21:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,555,requests,0.000166
2025-12-15 19:00:00 UTC,2025-12-15 20:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,1854,requests,0.004635
2025-12-15 19:00:00 UTC,2025-12-15 20:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,1108,requests,0.000332
2025-12-12 22:00:00 UTC,2025-12-12 23:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,684,requests,0.000205
2025-12-12 22:00:00 UTC,2025-12-12 23:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,2714,requests,0.006784
2025-12-12 22:00:00 UTC,2025-12-12 23:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,1005,requests,0.000301
2025-12-12 15:00:00 UTC,2025-12-12 16:00:00 UTC,Gemini API,Generate content input token count gemini 2.5 flash short input text,584,requests,0.000175
2025-12-12 15:00:00 UTC,2025-12-12 16:00:00 UTC,Gemini API,Generate content output token count gemini 2.5 flash short input text,1285,requests,0.003212
2025-12-10 18:00:00 UTC,2025-12-10 19:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,7019,requests,0.07019
2025-12-10 18:00:00 UTC,2025-12-10 19:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,6547,requests,0.008183
2025-12-10 17:00:00 UTC,2025-12-10 18:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,21420,requests,0.2142
2025-12-10 17:00:00 UTC,2025-12-10 18:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,103381,requests,0.129224
2025-12-10 17:00:00 UTC,2025-12-10 18:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,45846,requests,0.45846
2025-12-10 17:00:00 UTC,2025-12-10 18:00:00 UTC,Gemini API,Generate content output token count Gemini 2.5 Pro short output text,5961,requests,0.05961
2025-12-10 17:00:00 UTC,2025-12-10 18:00:00 UTC,Gemini API,Generate content input token count Gemini 2.5 Pro short input text,18772,requests,0.023465
